tweet,sentiment value
RT @EWein2412: Revealed: Women's rally against Trump in Edinburgh which attracted thousands was organised by girl AGED 16 https://t.co/rQzx…, -0.100000, 
RT @ProPublica: Trump said he's resigned from his businesses.   We checked.  He hasn't.   https://t.co/p9n9HgOI0T https://t.co/jpkwu3f8hk, 0.000000, 
When Trump told May  "drop by and see me sometime " our haughty diplomats laughed... TRUMP WINS AGAIN https://t.co/sPhpGmVWtv, 0.500000, 
RT @verge: Yesterday’s @POTUS transition didn’t go so smoothly for Twitter https://t.co/VETBLtz7cS https://t.co/g6j8koJlxt, 0.400000, 
RT @andahazi: Los progres están esperando que Página/12 les explique con qué se traga el sapo de Trump: https://t.co/DE3YeY0wnV, 0.000000, 
RT @Green_Footballs: Another disgusting pig heard from: the son of Trump's National Security Adviser. https://t.co/UkeDg2siHn, -1.000000, 
RT @maggieNYT: The WH press list that I've been on for 8 years and Trump campaign and transition lists I was on for 18 months  I've suddenl…, 0.000000, 
+Shut you lack adequate knowledge-Presidency replies Fayose over Trump's refusal  to invite Buhari-See statement https://t.co/4atMOU2aZL, 0.333333, 
Block the CIA don't let Trump in, 0.000000, 
RT @LadyZaiii: I need for Trump&amp; Pence to be treated like LBs when this all comes tumbling down. What ever happens to one  must happen to t…, -0.155556, 
RT @rmayemsinger: It's OFFICIAL #WomensMarchOnWashington is biggest inaugural protest in HISTORY. Sorry Mr. Trump  THIS is what a populist…, -0.500000, 
RT @cjcmichel: "Lots of straight white guys hate Trump too" #WomensMarch https://t.co/FieVnFbdwG, -0.200000, 
RT @rmayemsinger: It's OFFICIAL #WomensMarchOnWashington is biggest inaugural protest in HISTORY. Sorry Mr. Trump  THIS is what a populist…, -0.500000, 
RT @GillesKLEIN: Le gouvernement US ferme le compte Twitter de l'Interior Department qui a RT photos comparant foule serment Obama et Trump…, 0.000000, 
RT @ChrisCJackson: More people showed up for Boston's Women's March than Trump got for his entire Inauguration. One city beat him., 0.250000, 
RT @ALDFmorena: Propone AMLO a Peña plan frente a Trump https://t.co/dJrk3Lfelz, 0.000000, 
RT @jsavite: Trump. Day one. Perfection. https://t.co/p7gqNAOt6b, 0.000000, 
Trump absolutely HAS to address this #WomensMarch. He can't just ignore such a historical event., 0.066667, 
RT @HellaDro: Y'all niggas sound like bitches crying about trump he finessed everyone get over it, 0.100000, 
RT @ParkerMolloy: I imagine Trump is hearing about the #WomensMarch crowds like the Grinch surprised to hear he hasn't destroyed the spirit…, 0.100000, 
RT @ZIPERATlVO: "Minha mãe não gosta do Trump e ela gosta de todo mundo”. 😂 #WomensMarch https://t.co/37ICMirKNm, 0.000000, 
RT @washingtonpost: Justice Department opinion backs Trump on hiring of son-in-law https://t.co/4yU9De7zGy, 0.000000, 
RT @VeraMBergen: Women feel so strongly about Donald Trump that there was a #WomensMarch today in...Antarctica (photo from a friend) https:…, 0.433333, 
RT @InsafOo: Quelqu'un a changé le wikipédia de la Maison-Blanche pour l'arrivée de Trump 😭😭 https://t.co/bLPEqq6nXN, 0.000000, 
Sooo Trump admin tells National Park Service to halt tweets because he doesn't like it. So share and retweet this p… https://t.co/rRYP19krRj, 0.000000, 
RT @josh_withey: There are two types of men...  https://t.co/1oCH4MMOBm https://t.co/JR7LWA6yZE, 0.000000, 
RT @almayadeen_es: Mandatarios #latinoamericanos piden a #Trump respeto mutuo https://t.co/2EduLL67U8 https://t.co/gEHqYyFLoN, 0.000000, 
RT @American1765: #WomensMarch I'm here ... this March isn't about women. This is all the libtards who are pissed Trump won. It's the  ❄️#S…, 0.000000, 
RT @CNN: DC bakeshop says they were asked to recreate Obama inauguration cake for Trump https://t.co/1bFtlAPiHk https://t.co/rPTDL5A1N6, 0.000000, 
Shadow Men's $$$ insidious plan to “Dump Trump in 1 000 days” sources tell MD Nalapat @realDonaldTrump https://t.co/YJGdKtuHgb, 0.000000, 
RT @tgonzales0: This is how i picture all the anti-trump protests https://t.co/ZYnbm2Tv4u, 0.000000, 
RT @GeorgeLakoff: Being a minority president drives Trump crazy. Never stop reminding him that he lost the popular vote big league., 0.000000, 
RT @thehill: Trump didn't write his own inauguration speech despite claiming he did: report https://t.co/YlxtsmaErp https://t.co/xsYC3KpptH, 0.600000, 
Fact-checking President Trump's inaugural address https://t.co/VRnl9XiKIN, 0.000000, 
RT @rmayemsinger: It's OFFICIAL #WomensMarchOnWashington is biggest inaugural protest in HISTORY. Sorry Mr. Trump  THIS is what a populist…, -0.500000, 
RT @funder: #BREAKING:Docs reveal Trump opened 32 new companies in 10 countries since Election Day #trumpleaks #theresistance #womensmarch…, 0.136364, 
RT @jorgeramosnews: ¿Qué dice de este país si más gente va a la protesta de hoy en Washington que a la toma de posesión de Trump? #WomensMa…, 0.000000, 
RT @LindaSuhler: Trump Restores Churchill Bust to Oval Office in First Day as President #InaugurationDay #MyPresident #MAGA https://t.co/Tr…, 0.250000, 
RT @xflowerscrown: sul sito della casa bianca è sparita la pagina dedicata ai diritti lgbt.  ecco a voi trump  il presidente del "progresso…, 0.000000, 
RT @Jezebel: Donald Trump plagiarized Bane in his #inauguration speech: https://t.co/Vt3tISj9s9 https://t.co/sSjkx7vcRJ, 0.000000, 
RT @sonserinou: ''trump é voldemort  mas nós somos Harry Potter'' E A HERMIONE AINDA TÁ JUNTO! #WomensMarch https://t.co/WgV6eY5qMY, 0.000000, 
New South park series with Trump #JustinBieber #south  https://t.co/z172dAe7nY, 0.136364, 
"Trump no hagas chistes de personas que son diferentes. Se útil. Se emjemplo como yo" salvo mi día #WomensMarch https://t.co/yuVwWmko7b, 0.000000, 
Lol! I still dnt understand how people who think have unreserved values for humans rights are inspired by Trump., 1.000000, 
RT @666RlDE: who would be a better president rt for tyler's lips like for donald trump https://t.co/rboKlBm10W, 0.500000, 
RT @NewYorker: There is nothing “unfair” about protesting  or about the long and proud tradition of Americans doing so. https://t.co/oGcqn3…, 0.083333, 
RT @EiProfeta: Emma Watson en la marcha contra Donald Trump. Un ejemplo para todo el mundo. #WomensMarch https://t.co/FDJgikb0Mw, 0.000000, 
RT @VanityFair: Trump’s son-in-law has been cleared to work in the White House  despite anti-nepotism laws https://t.co/C2IDLIaDIv https://…, 0.000000, 
RT @Foro_TV: "No queremos que nos separen de México": responde manifestante anti Trump @genarolozano  https://t.co/jX7ScACVoi, 0.000000, 
RT @MikeHudema: Beautiful! Even in Antarctica  Women Are Rising to Say No To @realDonaldTrump: https://t.co/F981ElhXUN #WomensMarch #Womens…, 1.000000, 
Internacionalista: Políticas imperiales podrían impedir que Trump cumpla sus promesas: Caracas  21 de enero de…… https://t.co/9GIvZ5JldW, 0.000000, 
https://t.co/RVq5zAUfK5, 0.000000, 
RT @ananavarro: Trump inaugural address widely panned; crowds 1/3 of Obama's; no A-list celebrities; anarchists burning stuff. Other than t…, -0.112500, 
RT @rmayemsinger: It's OFFICIAL #WomensMarchOnWashington is biggest inaugural protest in HISTORY. Sorry Mr. Trump  THIS is what a populist…, -0.500000, 
RT @derechosdigital: Señores de Silicon Valley  es hora de proteger en serio a sus usuarios. Ustedes tienen el poder y la responsabilidad h…, 0.000000, 
RT @LBC: "I thought large parts of it were a disgrace" says @IainDale https://t.co/kiQeZJ0pVa, 0.214286, 
RT @ArturoVilla_: Protestan contra Trump y atacan un Starbucks (que dio ~$150k a la campaña de Hillary) y un BoA (~$500k). Estos progres so…, 0.000000, 
RT @IsicaLynn: Everybody should be welcome but I fear the petty anti-trump contingent has marginalized many. Should be a time to unify not…, 0.400000, 
RT @rmayemsinger: It's OFFICIAL #WomensMarchOnWashington is biggest inaugural protest in HISTORY. Sorry Mr. Trump  THIS is what a populist…, -0.500000, 
RT @Sargon_of_Akkad: What rights do you think Trump will take away? #WomensMarch, 0.000000, 
Proof that Trump is not like typical @GOP politicians. Looking at you  @SpeakerRyan . https://t.co/1QSC4zSPSO, -0.166667, 
RT @DaftLimmy: Must be good having a wank if you're Trump  in terms of seeing the ratio of hand size to cock size. Like having a big 12 inc…, 0.350000, 
RT @conexaopoIitica: "Trump só falava em Deus  o Estado é laico."  E o Estado laico é ateu? Estado Laico é a permissão de todos professarem…, 0.000000, 
RT @boreanazs: take that trump #WomensMarch https://t.co/iV9tNtQMLN, 0.000000, 
RT @FedericoRampini: Nazionalismo e populismo nel discorso-comizio di Trump: chi sperava in un nuovo Reagan è deluso https://t.co/XUxegtsLk…, 0.000000, 
Trump is still a puppet to your new world order., 0.136364, 
Internacionalista: Políticas imperiales podrían impedir que Trump cumpla sus promesas: Caracas  21 de enero de…… https://t.co/AGXAKNIVlf, 0.000000, 
RT @CNN: Photos taken at 12:15 p.m. ET each day show Trump's inauguration crowd vs. the #WomensMarch https://t.co/syj3kEAr2t https://t.co/O…, 0.000000, 
@Impeach_D_Trump @realDonaldTrump @FoxNews worst night for leach politicians who've been doing the Fed Res bidding for a century., -1.000000, 
RT @nonoleouf_: -Bienvenue à la Maison Blanche Trump -C'était plutôt la Maison Noire jusqu'à aujourd'hui -C'est un peu raciste -Je m'en bat…, 0.000000, 
RT @antoniodelotero: "Republicans didn't protest Obama... so nobody should be protesting Trump"  Oh really? Then what would you call this?…, 0.200000, 
Standing behind Trump on Friday? The future of the Democratic Party https://t.co/Wc9UkXmH9e, -0.200000, 
RT @Haus0fBitchs: she ended trump #WomensMarch https://t.co/EqDEwH5mMs, 0.000000, 
RT @MattOrtega: Idaho coastal elites who do not understand real America gather under snowfall to protest Trump. https://t.co/EDoNlvGKHP, 0.200000, 
RT @AlbaniaOC: Peña EN CAÍDA LIBRE!! Evidencias de q HARÁN lo q Trump PIDA ¿Por qué? Porque no es malo para las ÉLITES del país. https://t.…, 0.000000, 
Barack Obama Won The White House  But Democrats Lost The Country https://t.co/030O5Bj3FD, 0.000000, 
#WomensMarchOnWashington: A sea of pink-hatted protesters vows to resist Donald Trump https://t.co/9Puq3tMGOy, 0.000000, 
#womensmarch boos as they pass Trump international hotel #womensmarchonwashington https://t.co/rLO6Z4MYnq, 0.000000, 
RT @ReignOfApril: A study in contrasts. Watch how Melania reacts to the Marine  how Trump greets her. Then watch my FLOTUS w/ the Marine &amp;…, 0.000000, 
RT @tortondo: La explanada del Capitolio ayer con Trump y hoy con la #WomensMarch https://t.co/4Qv12zDyUG, 0.000000, 
RT @ReignOfApril: A study in contrasts. Watch how Melania reacts to the Marine  how Trump greets her. Then watch my FLOTUS w/ the Marine &amp;…, 0.000000, 
RT @tbhireIate: Trump: "I will never let you down"  Obama: https://t.co/sUlWtO8Zhd, -0.155556, 
trump supporters really act like the only people that don't like him are black 🤔, 0.011111, 
@username_2k15 btw don't support trump it makes you look bad, -0.700000, 
RT @BillRatchet: u god dam right trump is president u god dam right nascar is the greatest sport u god dam right my cousin is fine as hell…, 0.454762, 
RT @girlsreallyrule: Trump is asking that the #NPS censure tweeting of the #'s in DC today to protest at #WomensMarch so that his #Inaugura…, 0.000000, 
RT @pestononsunday: Set your alarm for 10am when @peston will be talking Trump with @michaelgove Brexit with @Keir_Starmer &amp; UKIP with @pau…, 0.000000, 
RT @DrMartyFox: #Trump #ExecutiveOrder NUMBER ONE   Pending Repeal   ▶️DO NOT Implement #Obamacare Regulations   ▶️Grant Exemptions  https:…, 0.000000, 
RT @sweetatertot2: America has spoken. Nobody cares about your #WomensMarch Tomorrow everyone will be back watching football &amp; Trump will s…, 0.000000, 
RT @rosinhanhanha: grandes bostas os franceses fazendo em sua mimizenta manifestação contra Trump. Os muçulmanos comem a bunda dos francese…, 0.000000, 
RT @andylassner: According to Nielsen  the Trump inauguration got a 27.7 overnight rating compared to Obama who averaged a 37.2 rating.   T…, 0.000000, 
I really wanted to go to the women's protest against trump today 😭😭, 0.200000, 
RT @BernieSanders: Our response to Mr. Trump's inauguration has to be to fight back for economic  social  environmental &amp; racial justice. W…, 0.077778, 
RT @rmayemsinger: It's OFFICIAL #WomensMarchOnWashington is biggest inaugural protest in HISTORY. Sorry Mr. Trump  THIS is what a populist…, -0.500000, 
RT @joefrancis: Tiffany Trump's Inaugural Ball Designer: "This Is About Fashion  Not About Politics" https://t.co/PaJDvmzmH5 #fas… https://…, 0.000000, 
RT @piersmorgan: Let's be honest  ladies.. today's Women's March is just an anti-democratic protest at Trump winning the presidency., 0.550000, 
RT @tveitdal: Trump's White House said Friday eliminating enviro rules would boost wages by $30 billion. The figure was falsified. https://…, 0.000000, 
RT @antoniodelotero: "donald trump is the president you have to respect him"   me: https://t.co/2DPxC3H3IZ, 0.000000, 
RT @daisyrdley: Shia LaBeouf started an anti-trump livestream that will run for FOUR years #HEWILLNOTDIVIDEUS https://t.co/eFqeHBEXhs, 0.000000, 
RT @nxthompson: Reminder: Trump is an "unpopular populist." Most people neither voted for him nor like him. https://t.co/ughmgCa5nu, 0.500000, 
